User-agent: *

Disallow: /users/
Disallow: /admin
Disallow: /cart
Disallow: /cart/
Disallow: /order_items
Disallow: /order_items/
Disallow: /orders
Disallow: /orders/
Disallow: /announcements
Disallow: /announcements/
Disallow: /messages
Disallow: /my-queue
Disallow: /my-queue/
Disallow: /my-plan
Disallow: /my-plan/
Disallow: /my-admin/
Disallow: /my-sales/
Disallow: /my-account/
Disallow: /page
Disallow: /roles/
Disallow: /chosen_courses/
Disallow: /passed_exams/
Disallow: /request-quote
Disallow: /events-upload
Disallow: /training/*/video-on-demand/play_video/
Disallow: /training/*/instructors
Disallow: /training/*/instructors/
Disallow: /new-search
Disallow: /contact_us
Disallow: /*/courses/*

Sitemap: https://www.nterone.com/sitemap.xml.gz
